,new_gps_latitude,new_gps_longitude
0,30.07424625686869,31.30319922564341
1,30.07424625686869,31.30319922564341
2,30.07424625686869,31.30319922564341
3,30.07420388706449,31.303068770050817
4,30.07420388706449,31.303068770050817
5,30.07420388706449,31.303068770050817
6,30.07420388706449,31.303068770050817
7,30.07417689967966,31.30298567681685
8,30.07417689967966,31.30298567681685
9,30.07417689967966,31.30298567681685
10,30.074175505855315,31.30298138528504
11,30.074175505855315,31.30298138528504
12,30.074175505855315,31.30298138528504
13,30.074159294777434,31.302931472036775
14,30.074159294777434,31.302931472036775
15,30.074159294777434,31.302931472036775
16,30.074159294777434,31.302931472036775
17,30.074113203425494,31.302789559048797
18,30.074113203425494,31.302789559048797
19,30.074113203425494,31.302789559048797
20,30.074200221631315,31.302563362318676
21,30.074200221631315,31.302563362318676
22,30.074200221631315,31.302563362318676
23,30.074130715917658,31.302360272892578
24,30.074130715917658,31.302360272892578
25,30.074130715917658,31.302360272892578
26,30.07407236938623,31.302189790514955
27,30.07407236938623,31.302189790514955
28,30.07407236938623,31.302189790514955
29,30.07407236938623,31.302189790514955
30,30.07404800618039,31.302118604060787
31,30.07404800618039,31.302118604060787
32,30.07404800618039,31.302118604060787
33,30.0740235,31.302046999999995
34,30.0740235,31.302046999999995
35,30.074018004811744,31.30203292884412
36,30.074018004811744,31.30203292884412
37,30.074018004811744,31.30203292884412
38,30.07399052086614,31.301962552649567
39,30.07399052086614,31.301962552649567
40,30.07399052086614,31.301962552649567
41,30.07399052086614,31.301962552649567
42,30.07395768439568,31.30187847080052
43,30.07395768439568,31.30187847080052
44,30.07395768439568,31.30187847080052
45,30.073946799999995,31.301850599999998
46,30.073932156199827,31.301805479554805
47,30.073932156199827,31.301805479554805
48,30.073932156199827,31.301805479554805
49,30.073923399999995,31.301778499999998
50,30.073897079182412,31.30171280182687
51,30.073897079182412,31.30171280182687
52,30.073897079182412,31.30171280182687
53,30.073897079182412,31.30171280182687
54,30.073865417277144,31.301633772166625
55,30.073865417277144,31.301633772166625
56,30.073865417277144,31.301633772166625
57,30.073860100000005,31.301620500000002
58,30.073860100000005,31.301620500000002
59,30.073844998400055,31.301578406427165
60,30.073844998400055,31.301578406427165
61,30.073844998400055,31.301578406427165
62,30.073844998400055,31.301578406427165
63,30.073835888965235,31.30155301519097
64,30.073835888965235,31.30155301519097
65,30.073835888965235,31.30155301519097
66,30.073826932441584,31.30152805019041
67,30.073826932441584,31.30152805019041
68,30.073826932441584,31.30152805019041
69,30.073826932441584,31.30152805019041
70,30.073825299999996,31.3015235
71,30.073825299999996,31.3015235
72,30.07381966469316,31.301506454813087
73,30.07381966469316,31.301506454813087
74,30.07381966469316,31.301506454813087
75,30.073812327837743,31.301484262942655
76,30.073812327837743,31.301484262942655
77,30.073812327837743,31.301484262942655
78,30.07379546161322,31.301433247535787
79,30.07379546161322,31.301433247535787
80,30.07379546161322,31.301433247535787
81,30.073782300978053,31.301393440508704
82,30.073782300978053,31.301393440508704
83,30.073782300978053,31.301393440508704
84,30.073782300978053,31.301393440508704
85,30.07377677071902,31.30137671312555
86,30.07377677071902,31.30137671312555
87,30.07377677071902,31.30137671312555
88,30.07366196719249,31.301409331600304
89,30.07366196719249,31.301409331600304
90,30.07366196719249,31.301409331600304
91,30.07365828680076,31.30139861027333
92,30.07365828680076,31.30139861027333
93,30.07365828680076,31.30139861027333
94,30.07365828680076,31.30139861027333
95,30.073653369358063,31.30138428530582
96,30.073653369358063,31.30138428530582
97,30.073653369358063,31.30138428530582
98,30.07365061216602,31.301376253351812
99,30.07365061216602,31.301376253351812
100,30.07365061216602,31.301376253351812
101,30.07365061216602,31.301376253351812
102,30.07364651132231,31.301364307220346
103,30.07364651132231,31.301364307220346
104,30.07364651132231,31.301364307220346
105,30.073639520931994,31.301343943585856
106,30.073639520931994,31.301343943585856
107,30.073639520931994,31.301343943585856
108,30.07362863312535,31.301312226451692
109,30.07362863312535,31.301312226451692
110,30.07362863312535,31.301312226451692
111,30.073615420580083,31.301273737189508
112,30.073615420580083,31.301273737189508
113,30.073615420580083,31.301273737189508
114,30.073615420580083,31.301273737189508
115,30.07360137711292,31.301232827428596
116,30.07360137711292,31.301232827428596
117,30.07360137711292,31.301232827428596
118,30.073587044904258,31.301191076590246
119,30.073587044904258,31.301191076590246
120,30.073587044904258,31.301191076590246
121,30.073569559406902,31.301140140045177
122,30.073569559406902,31.301140140045177
123,30.073569559406902,31.301140140045177
124,30.073569559406902,31.301140140045177
125,30.073547696914062,31.30107645309484
126,30.073547696914062,31.30107645309484
127,30.073547696914062,31.30107645309484
128,30.073529539894274,31.30102356053254
129,30.073529539894274,31.30102356053254
130,30.073529539894274,31.30102356053254
131,30.073513934983406,31.300978102491925
132,30.073513934983406,31.300978102491925
133,30.073513934983406,31.300978102491925
134,30.073513934983406,31.300978102491925
135,30.073488277798585,31.300903361704965
136,30.073488277798585,31.300903361704965
137,30.073488277798585,31.300903361704965
138,30.073463282016956,31.30083054777755
139,30.073463282016956,31.30083054777755
140,30.073463282016956,31.30083054777755
141,30.073463282016956,31.30083054777755
142,30.073463282016956,31.30083054777755
143,30.073463282016956,31.30083054777755
144,30.073463282016956,31.30083054777755
145,30.073463282016956,31.30083054777755
146,30.073463282016956,31.30083054777755
147,30.073463282016956,31.30083054777755
148,30.073463282016956,31.30083054777755
149,30.073463282016956,31.30083054777755
150,30.073463282016956,31.30083054777755
151,30.073463282016956,31.30083054777755
152,30.073463282016956,31.30083054777755
153,30.073463282016956,31.30083054777755
154,30.073463282016956,31.30083054777755
155,30.073463282016956,31.30083054777755
156,30.073463282016956,31.30083054777755
157,30.073463282016956,31.30083054777755
158,30.073463282016956,31.30083054777755
159,30.073463282016956,31.30083054777755
160,30.073463282016956,31.30083054777755
161,30.073463282016956,31.30083054777755
162,30.073463282016956,31.30083054777755
163,30.073463282016956,31.30083054777755
164,30.073463282016956,31.30083054777755
165,30.073463282016956,31.30083054777755
166,30.073463282016956,31.30083054777755
167,30.073463282016956,31.30083054777755
168,30.073463282016956,31.30083054777755
169,30.073463282016956,31.30083054777755
170,30.073463282016956,31.30083054777755
171,30.073463282016956,31.30083054777755
172,30.073463282016956,31.30083054777755
173,30.073463282016956,31.30083054777755
174,30.073463282016956,31.30083054777755
175,30.073463282016956,31.30083054777755
176,30.073463282016956,31.30083054777755
177,30.073463282016956,31.30083054777755
178,30.073463282016956,31.30083054777755
179,30.073463282016956,31.30083054777755
180,30.073463282016956,31.30083054777755
181,30.073463282016956,31.30083054777755
182,30.073463282016956,31.30083054777755
183,30.073463282016956,31.30083054777755
184,30.073463282016956,31.30083054777755
185,30.073463282016956,31.30083054777755
186,30.073463282016956,31.30083054777755
187,30.073463282016956,31.30083054777755
188,30.073463282016956,31.30083054777755
189,30.073463282016956,31.30083054777755
190,30.073463282016956,31.30083054777755
191,30.073463282016956,31.30083054777755
192,30.073463282016956,31.30083054777755
193,30.073463282016956,31.30083054777755
194,30.073463282016956,31.30083054777755
195,30.073463282016956,31.30083054777755
196,30.073463282016956,31.30083054777755
197,30.073463282016956,31.30083054777755
198,30.073463282016956,31.30083054777755
199,30.073463282016956,31.30083054777755
200,30.073463282016956,31.30083054777755
201,30.073463282016956,31.30083054777755
202,30.073463282016956,31.30083054777755
203,30.073463282016956,31.30083054777755
204,30.073463282016956,31.30083054777755
205,30.073463282016956,31.30083054777755
206,30.073463282016956,31.30083054777755
207,30.073463282016956,31.30083054777755
208,30.073463282016956,31.30083054777755
209,30.073463282016956,31.30083054777755
210,30.073463282016956,31.30083054777755
211,30.073463282016956,31.30083054777755
212,30.073463282016956,31.30083054777755
213,30.073463282016956,31.30083054777755
214,30.073463282016956,31.30083054777755
215,30.073463282016956,31.30083054777755
216,30.073463282016956,31.30083054777755
217,30.073463282016956,31.30083054777755
218,30.073463282016956,31.30083054777755
219,30.073463282016956,31.30083054777755
220,30.073463282016956,31.30083054777755
221,30.073463282016956,31.30083054777755
222,30.073463282016956,31.30083054777755
223,30.073463282016956,31.30083054777755
224,30.073463282016956,31.30083054777755
225,30.073463282016956,31.30083054777755
226,30.073463282016956,31.30083054777755
227,30.073463282016956,31.30083054777755
228,30.073463282016956,31.30083054777755
229,30.073463282016956,31.30083054777755
230,30.073463282016956,31.30083054777755
231,30.073463282016956,31.30083054777755
232,30.073463282016956,31.30083054777755
233,30.073463282016956,31.30083054777755
234,30.073463282016956,31.30083054777755
235,30.073463282016956,31.30083054777755
236,30.073463282016956,31.30083054777755
237,30.073463282016956,31.30083054777755
238,30.073463282016956,31.30083054777755
239,30.073463282016956,31.30083054777755
240,30.073463282016956,31.30083054777755
241,30.073463282016956,31.30083054777755
242,30.073463282016956,31.30083054777755
243,30.073463282016956,31.30083054777755
244,30.073463282016956,31.30083054777755
245,30.073463282016956,31.30083054777755
246,30.073463282016956,31.30083054777755
247,30.073463282016956,31.30083054777755
248,30.073463282016956,31.30083054777755
249,30.073463282016956,31.30083054777755
250,30.073463282016956,31.30083054777755
251,30.073463282016956,31.30083054777755
252,30.073463282016956,31.30083054777755
253,30.073463282016956,31.30083054777755
254,30.073463282016956,31.30083054777755
255,30.073463282016956,31.30083054777755
256,30.073463282016956,31.30083054777755
257,30.073463282016956,31.30083054777755
258,30.073463282016956,31.30083054777755
259,30.073463282016956,31.30083054777755
260,30.073463282016956,31.30083054777755
261,30.073463282016956,31.30083054777755
262,30.073463282016956,31.30083054777755
263,30.073463282016956,31.30083054777755
264,30.073463282016956,31.30083054777755
265,30.073463282016956,31.30083054777755
266,30.073463282016956,31.30083054777755
267,30.073463282016956,31.30083054777755
268,30.073463282016956,31.30083054777755
269,30.073463282016956,31.30083054777755
270,30.073463282016956,31.30083054777755
271,30.073463282016956,31.30083054777755
272,30.073463282016956,31.30083054777755
273,30.073463282016956,31.30083054777755
274,30.073463282016956,31.30083054777755
275,30.073463282016956,31.30083054777755
276,30.073463282016956,31.30083054777755
277,30.073463282016956,31.30083054777755
278,30.073463282016956,31.30083054777755
279,30.073463282016956,31.30083054777755
280,30.073463282016956,31.30083054777755
281,30.073463282016956,31.30083054777755
282,30.073463282016956,31.30083054777755
283,30.073463282016956,31.30083054777755
284,30.073463282016956,31.30083054777755
285,30.073463282016956,31.30083054777755
286,30.073463282016956,31.30083054777755
287,30.073463282016956,31.30083054777755
288,30.073463282016956,31.30083054777755
289,30.073463282016956,31.30083054777755
290,30.073463282016956,31.30083054777755
291,30.073463282016956,31.30083054777755
292,30.073463282016956,31.30083054777755
293,30.073463282016956,31.30083054777755
294,30.073463282016956,31.30083054777755
295,30.073463282016956,31.30083054777755
296,30.073463282016956,31.30083054777755
297,30.073463282016956,31.30083054777755
298,30.073463282016956,31.30083054777755
299,30.073463282016956,31.30083054777755
300,30.073463282016956,31.30083054777755
301,30.073463282016956,31.30083054777755
302,30.073463282016956,31.30083054777755
303,30.073463282016956,31.30083054777755
304,30.073463282016956,31.30083054777755
305,30.073463282016956,31.30083054777755
306,30.073463282016956,31.30083054777755
307,30.073463282016956,31.30083054777755
308,30.073463282016956,31.30083054777755
309,30.073463282016956,31.30083054777755
310,30.073463282016956,31.30083054777755
311,30.073463282016956,31.30083054777755
312,30.073463282016956,31.30083054777755
313,30.073463282016956,31.30083054777755
314,30.073463282016956,31.30083054777755
315,30.073463282016956,31.30083054777755
316,30.073463282016956,31.30083054777755
317,30.073463282016956,31.30083054777755
318,30.073463282016956,31.30083054777755
319,30.073463282016956,31.30083054777755
320,30.073463282016956,31.30083054777755
321,30.073463282016956,31.30083054777755
322,30.073463282016956,31.30083054777755
323,30.073463282016956,31.30083054777755
324,30.073463282016956,31.30083054777755
325,30.073463282016956,31.30083054777755
326,30.073463282016956,31.30083054777755
327,30.073463282016956,31.30083054777755
328,30.073463282016956,31.30083054777755
329,30.073463282016956,31.30083054777755
330,30.073463282016956,31.30083054777755
331,30.073463282016956,31.30083054777755
332,30.073463282016956,31.30083054777755
333,30.073463282016956,31.30083054777755
334,30.073463282016956,31.30083054777755
335,30.073463282016956,31.30083054777755
336,30.073463282016956,31.30083054777755
337,30.073463282016956,31.30083054777755
338,30.073463282016956,31.30083054777755
339,30.073463282016956,31.30083054777755
340,30.073463282016956,31.30083054777755
341,30.073463282016956,31.30083054777755
342,30.073463282016956,31.30083054777755
343,30.073463282016956,31.30083054777755
344,30.073463282016956,31.30083054777755
345,30.073463282016956,31.30083054777755
346,30.073463282016956,31.30083054777755
347,30.073463282016956,31.30083054777755
348,30.073463282016956,31.30083054777755
349,30.073463282016956,31.30083054777755
350,30.073463282016956,31.30083054777755
351,30.073463282016956,31.30083054777755
352,30.073463282016956,31.30083054777755
353,30.073463282016956,31.30083054777755
354,30.073463282016956,31.30083054777755
355,30.073463282016956,31.30083054777755
356,30.073463282016956,31.30083054777755
357,30.073463282016956,31.30083054777755
358,30.073463282016956,31.30083054777755
359,30.073463282016956,31.30083054777755
360,30.073463282016956,31.30083054777755
361,30.073463282016956,31.30083054777755
362,30.073463282016956,31.30083054777755
363,30.073463282016956,31.30083054777755
364,30.073463282016956,31.30083054777755
365,30.073463282016956,31.30083054777755
366,30.073463282016956,31.30083054777755
367,30.073463282016956,31.30083054777755
368,30.073463282016956,31.30083054777755
369,30.073463282016956,31.30083054777755
370,30.073463282016956,31.30083054777755
371,30.073463282016956,31.30083054777755
372,30.073463282016956,31.30083054777755
373,30.073463282016956,31.30083054777755
374,30.073463282016956,31.30083054777755
375,30.073463282016956,31.30083054777755
376,30.073463282016956,31.30083054777755
377,30.073463282016956,31.30083054777755
378,30.073463282016956,31.30083054777755
379,30.073463282016956,31.30083054777755
380,30.073463282016956,31.30083054777755
381,30.073463282016956,31.30083054777755
382,30.073463282016956,31.30083054777755
383,30.073463282016956,31.30083054777755
384,30.073463282016956,31.30083054777755
385,30.073463282016956,31.30083054777755
386,30.073463282016956,31.30083054777755
387,30.073463282016956,31.30083054777755
388,30.073463282016956,31.30083054777755
389,30.073463282016956,31.30083054777755
390,30.073463282016956,31.30083054777755
391,30.073463282016956,31.30083054777755
392,30.073463282016956,31.30083054777755
393,30.073463282016956,31.30083054777755
394,30.073463282016956,31.30083054777755
395,30.073463282016956,31.30083054777755
396,30.073463282016956,31.30083054777755
397,30.073463282016956,31.30083054777755
398,30.073463282016956,31.30083054777755
399,30.073463282016956,31.30083054777755
400,30.073463282016956,31.30083054777755
401,30.073463282016956,31.30083054777755
402,30.073463282016956,31.30083054777755
403,30.073463282016956,31.30083054777755
404,30.073463282016956,31.30083054777755
405,30.073463282016956,31.30083054777755
406,30.073463282016956,31.30083054777755
407,30.073463282016956,31.30083054777755
408,30.073463282016956,31.30083054777755
409,30.073463282016956,31.30083054777755
410,30.073463282016956,31.30083054777755
411,30.073463282016956,31.30083054777755
412,30.073463282016956,31.30083054777755
413,30.073463282016956,31.30083054777755
414,30.073463282016956,31.30083054777755
415,30.073463282016956,31.30083054777755
416,30.073463282016956,31.30083054777755
417,30.073463282016956,31.30083054777755
418,30.073463282016956,31.30083054777755
419,30.073463282016956,31.30083054777755
420,30.073463282016956,31.30083054777755
421,30.073463282016956,31.30083054777755
422,30.073463282016956,31.30083054777755
423,30.073463282016956,31.30083054777755
424,30.073463282016956,31.30083054777755
425,30.073463282016956,31.30083054777755
426,30.073463282016956,31.30083054777755
427,30.073463282016956,31.30083054777755
428,30.073463282016956,31.30083054777755
429,30.073463282016956,31.30083054777755
430,30.073463282016956,31.30083054777755
431,30.073463282016956,31.30083054777755
432,30.073463282016956,31.30083054777755
433,30.073463282016956,31.30083054777755
434,30.073463282016956,31.30083054777755
435,30.073463282016956,31.30083054777755
436,30.073463282016956,31.30083054777755
437,30.073463282016956,31.30083054777755
438,30.073463282016956,31.30083054777755
439,30.073463282016956,31.30083054777755
440,30.073463282016956,31.30083054777755
441,30.073463282016956,31.30083054777755
442,30.073463282016956,31.30083054777755
443,30.073463282016956,31.30083054777755
444,30.073463282016956,31.30083054777755
445,30.073463282016956,31.30083054777755
446,30.073463282016956,31.30083054777755
447,30.073463282016956,31.30083054777755
448,30.073463282016956,31.30083054777755
449,30.073463282016956,31.30083054777755
450,30.073463282016956,31.30083054777755
451,30.073463282016956,31.30083054777755
452,30.073463282016956,31.30083054777755
453,30.073463282016956,31.30083054777755
454,30.073463282016956,31.30083054777755
455,30.073463282016956,31.30083054777755
456,30.073463282016956,31.30083054777755
457,30.073463282016956,31.30083054777755
458,30.073463282016956,31.30083054777755
459,30.073463282016956,31.30083054777755
460,30.073463282016956,31.30083054777755
461,30.073463282016956,31.30083054777755
462,30.073463282016956,31.30083054777755
463,30.073463282016956,31.30083054777755
464,30.073463282016956,31.30083054777755
465,30.073463282016956,31.30083054777755
466,30.073463282016956,31.30083054777755
467,30.073463282016956,31.30083054777755
468,30.073463282016956,31.30083054777755
469,30.073463282016956,31.30083054777755
470,30.073463282016956,31.30083054777755
471,30.073463282016956,31.30083054777755
472,30.073463282016956,31.30083054777755
473,30.073463282016956,31.30083054777755
474,30.073463282016956,31.30083054777755
475,30.073463282016956,31.30083054777755
476,30.073463282016956,31.30083054777755
477,30.073463282016956,31.30083054777755
478,30.073463282016956,31.30083054777755
479,30.073463282016956,31.30083054777755
480,30.073463282016956,31.30083054777755
481,30.073463282016956,31.30083054777755
482,30.073463282016956,31.30083054777755
483,30.073463282016956,31.30083054777755
484,30.073463282016956,31.30083054777755
485,30.073463282016956,31.30083054777755
486,30.073463282016956,31.30083054777755
487,30.073463282016956,31.30083054777755
488,30.073463282016956,31.30083054777755
489,30.073463282016956,31.30083054777755
490,30.073463282016956,31.30083054777755
491,30.073463282016956,31.30083054777755
492,30.073463282016956,31.30083054777755
493,30.073463282016956,31.30083054777755
494,30.073463282016956,31.30083054777755
495,30.073463282016956,31.30083054777755
496,30.073463282016956,31.30083054777755
497,30.073463282016956,31.30083054777755
498,30.073463282016956,31.30083054777755
499,30.073463282016956,31.30083054777755
500,30.073463282016956,31.30083054777755
501,30.073463282016956,31.30083054777755
502,30.073463282016956,31.30083054777755
503,30.073463282016956,31.30083054777755
504,30.073463282016956,31.30083054777755
505,30.073463282016956,31.30083054777755
506,30.073463282016956,31.30083054777755
507,30.073463282016956,31.30083054777755
508,30.073463282016956,31.30083054777755
509,30.073463282016956,31.30083054777755
510,30.073463282016956,31.30083054777755
511,30.073463282016956,31.30083054777755
512,30.073463282016956,31.30083054777755
513,30.073463282016956,31.30083054777755
514,30.073463282016956,31.30083054777755
515,30.073463282016956,31.30083054777755
516,30.073463282016956,31.30083054777755
517,30.073463282016956,31.30083054777755
518,30.073463282016956,31.30083054777755
519,30.073463282016956,31.30083054777755
520,30.073463282016956,31.30083054777755
521,30.073463282016956,31.30083054777755
522,30.073463282016956,31.30083054777755
523,30.073463282016956,31.30083054777755
524,30.073463282016956,31.30083054777755
525,30.073463282016956,31.30083054777755
526,30.073463282016956,31.30083054777755
527,30.073463282016956,31.30083054777755
528,30.073463282016956,31.30083054777755
529,30.073463282016956,31.30083054777755
530,30.073463282016956,31.30083054777755
531,30.073463282016956,31.30083054777755
532,30.073463282016956,31.30083054777755
533,30.073463282016956,31.30083054777755
534,30.073463282016956,31.30083054777755
535,30.073463282016956,31.30083054777755
536,30.073463282016956,31.30083054777755
537,30.073463282016956,31.30083054777755
538,30.073463282016956,31.30083054777755
539,30.073463282016956,31.30083054777755
540,30.073463282016956,31.30083054777755
541,30.073463282016956,31.30083054777755
542,30.0714871,31.2951311
543,30.0714871,31.2951311
544,30.0714871,31.2951311
545,30.0714871,31.2951311
546,30.071484899999994,31.295062400000003
547,30.0714771,31.295008700000004
548,30.07146209999999,31.2949375
549,30.0713995,31.294684300000004
550,30.0713995,31.294684300000004
551,30.0713995,31.294684300000004
552,30.070705935795846,31.29403342579083
553,30.070731828389004,31.294095284326172
554,30.070731828389004,31.294095284326172
555,30.070731828389004,31.294095284326172
556,30.07077807612315,31.294205772434573
557,30.07077807612315,31.294205772434573
558,30.07077807612315,31.294205772434573
559,30.070874046659284,31.294435051792927
560,30.070874046659284,31.294435051792927
561,30.070874046659284,31.294435051792927
562,30.070874046659284,31.294435051792927
563,30.070925668454144,31.29455837992945
564,30.070925668454144,31.29455837992945
565,30.070925668454144,31.29455837992945
566,30.0709271,31.294561800000004
567,30.070959399144176,31.294646773584777
568,30.070959399144176,31.294646773584777
569,30.070959399144176,31.294646773584777
570,30.0709978,31.2947478
571,30.0709978,31.2947478
572,30.0709588295375,31.29479342143451
573,30.0709588295375,31.29479342143451
574,30.0709588295375,31.29479342143451
575,30.071015240279092,31.294794562622567
576,30.071068493758606,31.29493735156071
577,30.071068493758606,31.29493735156071
578,30.071068493758606,31.29493735156071
579,30.071120531374685,31.29507688094365
580,30.071120531374685,31.29507688094365
581,30.071120531374685,31.29507688094365
582,30.07117706956755,31.295228478417062
583,30.07117706956755,31.295228478417062
584,30.07117706956755,31.295228478417062
585,30.07117706956755,31.295228478417062
586,30.0712350333818,31.295383899113855
587,30.0712350333818,31.295383899113855
588,30.0712350333818,31.295383899113855
589,30.07128781006753,31.295525411939934
590,30.07128781006753,31.295525411939934
591,30.07128781006753,31.295525411939934
592,30.07128781006753,31.295525411939934
593,30.07134307332079,31.295673592724032
594,30.07134307332079,31.295673592724032
595,30.07134307332079,31.295673592724032
596,30.071354599999996,31.2957045
597,30.071354599999996,31.2957045
598,30.07142149131775,31.295883847910158
599,30.07142149131775,31.295883847910158
600,30.07142149131775,31.295883847910158
601,30.07142149131775,31.295883847910158
