,new_gps_latitude,new_gps_longitude
602,30.071505088394698,31.296107988287815
603,30.071505088394698,31.296107988287815
604,30.071505088394698,31.296107988287815
605,30.071573366127414,31.296291055496326
606,30.071573366127414,31.296291055496326
607,30.071573366127414,31.296291055496326
608,30.071573366127414,31.296291055496326
609,30.07164737998057,31.296489503524434
610,30.07164737998057,31.296489503524434
611,30.07164737998057,31.296489503524434
612,30.071675499999998,31.296564899999993
613,30.071704236503663,31.296644994515628
614,30.071704236503663,31.296644994515628
615,30.071704236503663,31.296644994515628
616,30.071704236503663,31.296644994515628
617,30.071772446733107,31.296835111110024
618,30.071772446733107,31.296835111110024
619,30.071772446733107,31.296835111110024
620,30.071833895704334,31.297006383499394
621,30.071833895704334,31.297006383499394
622,30.071833895704334,31.297006383499394
623,30.071874299999998,31.297119000000002
624,30.071874299999998,31.297119000000002
625,30.071887467454378,31.297155576248784
626,30.071887467454378,31.297155576248784
627,30.071887467454378,31.297155576248784
628,30.071887467454378,31.297155576248784
629,30.071896799999998,31.2971815
630,30.071896799999998,31.2971815
631,30.07195564852148,31.297348354452968
632,30.07195564852148,31.297348354452968
633,30.07195564852148,31.297348354452968
634,30.072018295303067,31.297525979067448
635,30.072018295303067,31.297525979067448
636,30.072018295303067,31.297525979067448
637,30.072018295303067,31.297525979067448
638,30.072093366146465,31.297738831247603
639,30.072093366146465,31.297738831247603
640,30.072093366146465,31.297738831247603
641,30.07215247624718,31.29790643003378
642,30.07215247624718,31.29790643003378
643,30.07215247624718,31.29790643003378
644,30.07221287258689,31.298077676608028
645,30.07221287258689,31.298077676608028
646,30.07221287258689,31.298077676608028
647,30.07221287258689,31.298077676608028
648,30.072267127199147,31.298231509765873
649,30.072267127199147,31.298231509765873
650,30.072267127199147,31.298231509765873
651,30.0722916,31.298300899999994
652,30.0722916,31.298300899999994
653,30.072329626041405,31.298413843587262
654,30.072329626041405,31.298413843587262
655,30.072329626041405,31.298413843587262
656,30.07239850969917,31.29861844031356
657,30.07239850969917,31.29861844031356
658,30.07239850969917,31.29861844031356
659,30.07239850969917,31.29861844031356
660,30.072454720767496,31.29878539810157
661,30.072454720767496,31.29878539810157
662,30.072454720767496,31.29878539810157
663,30.072496200000003,31.2989086
664,30.072496200000003,31.2989086
665,30.072527064467582,31.29900003670374
666,30.072527064467582,31.29900003670374
667,30.072527064467582,31.29900003670374
668,30.072527064467582,31.29900003670374
669,30.072594438425135,31.299199634470895
670,30.072594438425135,31.299199634470895
671,30.072594438425135,31.299199634470895
672,30.07265712037768,31.299385333051042
673,30.07265712037768,31.299385333051042
674,30.07265712037768,31.299385333051042
675,30.072711168152694,31.299545453235982
676,30.072711168152694,31.299545453235982
677,30.072711168152694,31.299545453235982
678,30.072711168152694,31.299545453235982
679,30.07276663579873,31.299709780664315
680,30.07276663579873,31.299709780664315
681,30.07276663579873,31.299709780664315
682,30.07281158106549,31.29984293526448
683,30.07281158106549,31.29984293526448
684,30.07281158106549,31.29984293526448
685,30.072858966457158,31.29998331952681
686,30.072858966457158,31.29998331952681
687,30.072858966457158,31.29998331952681
688,30.072858966457158,31.29998331952681
689,30.07290240922445,31.30011202385155
690,30.07290240922445,31.30011202385155
691,30.07290240922445,31.30011202385155
692,30.0729416487634,31.300228276032712
693,30.0729416487634,31.300228276032712
694,30.0729416487634,31.300228276032712
695,30.0729416487634,31.300228276032712
696,30.07297884359514,31.300338470870656
697,30.07297884359514,31.300338470870656
698,30.07297884359514,31.300338470870656
699,30.073007525157102,31.30042344421089
700,30.073007525157102,31.30042344421089
701,30.073007525157102,31.30042344421089
702,30.073033042443274,31.300499043096796
703,30.073033042443274,31.300499043096796
704,30.073033042443274,31.300499043096796
705,30.073062820812307,31.30058726630758
706,30.073062820812307,31.30058726630758
707,30.073062820812307,31.30058726630758
708,30.073062820812307,31.30058726630758
709,30.0731009322022,31.30070017776584
710,30.0731009322022,31.30070017776584
711,30.0731009322022,31.30070017776584
712,30.07313179051856,31.30079160103645
713,30.07313179051856,31.30079160103645
714,30.07313179051856,31.30079160103645
715,30.07313179051856,31.30079160103645
716,30.073154150960647,31.300857847990347
717,30.073154150960647,31.300857847990347
718,30.073154150960647,31.300857847990347
719,30.073156699999995,31.300865400000003
720,30.073156699999995,31.300865400000003
721,30.073162884312847,31.300883302382246
722,30.073162884312847,31.300883302382246
723,30.073162884312847,31.300883302382246
724,30.07318637546991,31.30095130479503
725,30.07318637546991,31.30095130479503
726,30.07318637546991,31.30095130479503
727,30.073198536989935,31.300986510125085
728,30.073198536989935,31.300986510125085
729,30.073198536989935,31.300986510125085
730,30.073198536989935,31.300986510125085
731,30.073213447461406,31.30102967320524
732,30.073213447461406,31.30102967320524
733,30.073213447461406,31.30102967320524
734,30.073235063710595,31.30109224837758
735,30.073235063710595,31.30109224837758
736,30.073235063710595,31.30109224837758
737,30.073235063710595,31.30109224837758
738,30.073260787886575,31.301166715410115
739,30.073260787886575,31.301166715410115
740,30.073260787886575,31.301166715410115
741,30.073284232330032,31.30123458315151
742,30.073284232330032,31.30123458315151
743,30.073284232330032,31.30123458315151
744,30.073311808394976,31.301314411416204
745,30.073311808394976,31.301314411416204
746,30.073311808394976,31.301314411416204
747,30.073311808394976,31.301314411416204
748,30.07334406539205,31.30140779045881
749,30.07334406539205,31.30140779045881
750,30.07334406539205,31.30140779045881
751,30.073349616664387,31.301423860563364
752,30.073349616664387,31.301423860563364
753,30.073349616664387,31.301423860563364
754,30.073352340140747,31.30143174462353
755,30.073352340140747,31.30143174462353
756,30.073352340140747,31.30143174462353
757,30.073352340140747,31.30143174462353
758,30.073332392438886,31.301373999026623
759,30.073332392438886,31.301373999026623
760,30.073332392438886,31.301373999026623
761,30.073333161737285,31.301376226028022
762,30.073333161737285,31.301376226028022
763,30.073333161737285,31.301376226028022
764,30.073333161737285,31.301376226028022
765,30.073343061317374,31.301404883813323
766,30.073343061317374,31.301404883813323
767,30.073343061317374,31.301404883813323
768,30.073350709549953,31.301427024304786
769,30.073350709549953,31.301427024304786
770,30.073350709549953,31.301427024304786
771,30.07336835217936,31.301478097136943
772,30.07336835217936,31.301478097136943
773,30.07336835217936,31.301478097136943
774,30.07336835217936,31.301478097136943
775,30.073382065878498,31.301517796342562
776,30.073382065878498,31.301517796342562
777,30.073382065878498,31.301517796342562
778,30.073406686261325,31.301589068958158
779,30.073406686261325,31.301589068958158
780,30.073406686261325,31.301589068958158
781,30.073429941289525,31.30165638919504
782,30.073429941289525,31.30165638919504
783,30.073429941289525,31.30165638919504
784,30.073429941289525,31.30165638919504
785,30.07345428437277,31.301726859347905
786,30.07345428437277,31.301726859347905
787,30.07345428437277,31.301726859347905
788,30.073479598278904,31.301800140062696
789,30.073479598278904,31.301800140062696
790,30.073479598278904,31.301800140062696
791,30.073479598278904,31.301800140062696
792,30.073500723109493,31.301861294026185
793,30.073500723109493,31.301861294026185
794,30.073500723109493,31.301861294026185
795,30.073524065090734,31.30192886651237
796,30.073524065090734,31.30192886651237
797,30.073524065090734,31.30192886651237
798,30.073524065090734,31.30192886651237
799,30.073529499999992,31.301944600000002
800,30.073529499999992,31.301944600000002
801,30.073547551930787,31.301995229217628
802,30.073547551930787,31.301995229217628
803,30.073547551930787,31.301995229217628
804,30.07357845544412,31.302081902702852
805,30.07357845544412,31.302081902702852
806,30.07357845544412,31.302081902702852
807,30.073603643760684,31.302152547229365
808,30.073603643760684,31.302152547229365
809,30.073603643760684,31.302152547229365
810,30.073617872459717,31.302192453877485
811,30.073617872459717,31.302192453877485
812,30.073617872459717,31.302192453877485
813,30.073617872459717,31.302192453877485
814,30.073640615800667,31.30225624128632
815,30.073640615800667,31.30225624128632
816,30.073640615800667,31.30225624128632
817,30.07367140054826,31.302342582315802
818,30.07367140054826,31.302342582315802
819,30.07367140054826,31.302342582315802
820,30.07367140054826,31.302342582315802
821,30.0736969,31.3024141
822,30.0736969,31.3024141
823,30.073699784415133,31.30242229674325
824,30.073699784415133,31.30242229674325
825,30.073699784415133,31.30242229674325
826,30.073719327440372,31.302477832891554
827,30.073719327440372,31.302477832891554
828,30.073719327440372,31.302477832891554
829,30.073752409402367,31.30257184334572
830,30.073752409402367,31.30257184334572
831,30.073752409402367,31.30257184334572
832,30.073770687681495,31.30262378563714
833,30.073770687681495,31.30262378563714
834,30.073770687681495,31.30262378563714
835,30.073770687681495,31.30262378563714
836,30.07379249628944,31.30268576033993
837,30.07379249628944,31.30268576033993
838,30.07379249628944,31.30268576033993
839,30.07381605344947,31.30275270412141
840,30.07381605344947,31.30275270412141
841,30.07381605344947,31.30275270412141
842,30.07381605344947,31.30275270412141
843,30.07383301514014,31.302800905245114
844,30.07383301514014,31.302800905245114
845,30.07383301514014,31.302800905245114
846,30.073855265813236,31.302864136510077
847,30.073855265813236,31.302864136510077
848,30.073855265813236,31.302864136510077
849,30.07388768220021,31.30295625658672
850,30.07388768220021,31.30295625658672
851,30.07388768220021,31.30295625658672
852,30.07388768220021,31.30295625658672
853,30.073918044982936,31.303042541002515
854,30.073918044982936,31.303042541002515
855,30.073918044982936,31.303042541002515
856,30.073926300000007,31.303065999999998
857,30.073936453071486,31.303097560236704
858,30.073936453071486,31.303097560236704
859,30.073936453071486,31.303097560236704
860,30.073936453071486,31.303097560236704
861,30.07393871810086,31.303104600953837
862,30.07393871810086,31.303104600953837
863,30.07393871810086,31.303104600953837
864,30.073939886520666,31.303108232922067
865,30.073939886520666,31.303108232922067
866,30.073939886520666,31.303108232922067
867,30.073939886520666,31.303108232922067
868,30.07394659737961,31.303129093262857
869,30.07394659737961,31.303129093262857
870,30.07394659737961,31.303129093262857
871,30.073939059639105,31.303105662606534
872,30.073939147474626,31.30310593563837
873,30.073939147474626,31.30310593563837
874,30.073939147474626,31.30310593563837
875,30.073939466064967,31.303106925958794
876,30.073939466064967,31.303106925958794
877,30.073939466064967,31.303106925958794
878,30.073939466064967,31.303106925958794
879,30.073940101158026,31.303108900110484
880,30.073940101158026,31.303108900110484
881,30.073940101158026,31.303108900110484
882,30.073940101158026,31.303108900110484
883,30.073942884283486,31.303117551303483
884,30.073942884283486,31.303117551303483
885,30.073942884283486,31.303117551303483
886,30.073948715860656,31.303135678448932
887,30.073948715860656,31.303135678448932
888,30.073948715860656,31.303135678448932
889,30.073948715860656,31.303135678448932
890,30.073966978029606,31.30319244548733
891,30.073966978029606,31.30319244548733
892,30.073966978029606,31.30319244548733
893,30.073979312729854,31.303230787340617
894,30.073979312729854,31.303230787340617
895,30.073979312729854,31.303230787340617
896,30.073987514205868,31.303256281279268
897,30.073987514205868,31.303256281279268
898,30.073987514205868,31.303256281279268
899,30.073997897997934,31.30328855888237
900,30.073997897997934,31.30328855888237
901,30.073997897997934,31.30328855888237
902,30.073997897997934,31.30328855888237
903,30.074002985382688,31.303304372826215
904,30.074002985382688,31.303304372826215
905,30.074002985382688,31.303304372826215
906,30.074006179619293,31.303314301994174
907,30.074006179619293,31.303314301994174
908,30.074006179619293,31.303314301994174
909,30.074006179619293,31.303314301994174
910,30.074009314420596,31.303324046412556
911,30.074009314420596,31.303324046412556
912,30.074009314420596,31.303324046412556
913,30.074013554113236,31.30333722535092
914,30.074013554113236,31.30333722535092
915,30.074013554113236,31.30333722535092
916,30.074017974675467,31.30335096652171
917,30.074017974675467,31.30335096652171
918,30.074017974675467,31.30335096652171
919,30.07402301292816,31.303366627769705
920,30.07402301292816,31.303366627769705
921,30.07402301292816,31.303366627769705
922,30.07402301292816,31.303366627769705
923,30.074027471902873,31.303380488356684
924,30.074027471902873,31.303380488356684
925,30.074027471902873,31.303380488356684
926,30.07403304975951,31.303397826962126
927,30.07403304975951,31.303397826962126
928,30.07403304975951,31.303397826962126
929,30.07403980768198,31.303418833780086
930,30.07403980768198,31.303418833780086
931,30.07403980768198,31.303418833780086
932,30.07403980768198,31.303418833780086
933,30.07404503475892,31.30343508201549
934,30.07404503475892,31.30343508201549
935,30.07404503475892,31.30343508201549
936,30.07405022455254,31.30345121436447
937,30.07405022455254,31.30345121436447
938,30.07405022455254,31.30345121436447
939,30.07405512772169,31.303466455755352
940,30.07405512772169,31.303466455755352
941,30.07405512772169,31.303466455755352
942,30.07405512772169,31.303466455755352
943,30.07406139731668,31.30348594466032
944,30.07406139731668,31.30348594466032
945,30.07406139731668,31.30348594466032
946,30.074069593044975,31.303511420927663
947,30.074069593044975,31.303511420927663
948,30.074069593044975,31.303511420927663
949,30.074081229218375,31.303547591787368
950,30.074081229218375,31.303547591787368
951,30.074081229218375,31.303547591787368
952,30.074081229218375,31.303547591787368
953,30.074085799999995,31.303561799999997
954,30.074094370966062,31.30358923628341
955,30.074094370966062,31.30358923628341
956,30.074094370966062,31.30358923628341
957,30.074109433881684,31.30363745382341
958,30.074109433881684,31.30363745382341
959,30.074109433881684,31.30363745382341
960,30.07412523165509,31.303688023775468
961,30.07412523165509,31.303688023775468
962,30.07412523165509,31.303688023775468
963,30.07412523165509,31.303688023775468
964,30.07414045514361,31.303736755468982
965,30.07414045514361,31.303736755468982
966,30.07414045514361,31.303736755468982
967,30.074156190892772,31.30378712702901
968,30.074156190892772,31.30378712702901
969,30.074156190892772,31.30378712702901
970,30.074172181137666,31.303838313332356
971,30.074172181137666,31.303838313332356
972,30.074172181137666,31.303838313332356
973,30.07419036443567,31.303896519905667
974,30.07419036443567,31.303896519905667
975,30.07419036443567,31.303896519905667
976,30.07419036443567,31.303896519905667
977,30.0742141,31.303972499999993
978,30.0742141,31.303972499999993
979,30.07422709872133,31.30401609818867
980,30.07422709872133,31.30401609818867
981,30.07422709872133,31.30401609818867
982,30.0742302,31.3040265
983,30.074254536559774,31.30409703659404
984,30.074254536559774,31.30409703659404
985,30.074254536559774,31.30409703659404
986,30.074254536559774,31.30409703659404
987,30.074280627032604,31.30417265685409
988,30.074280627032604,31.30417265685409
989,30.074280627032604,31.30417265685409
990,30.07430296520354,31.30423740162636
991,30.07430296520354,31.30423740162636
992,30.07430296520354,31.30423740162636
993,30.07432538762106,31.304302390700126
994,30.07432538762106,31.304302390700126
995,30.07432538762106,31.304302390700126
996,30.07432538762106,31.304302390700126
997,30.074350264079907,31.304374492703495
998,30.074350264079907,31.304374492703495
999,30.074350264079907,31.304374492703495
1000,30.07436636705287,31.304421165689035
1001,30.07436636705287,31.304421165689035
1002,30.07436636705287,31.304421165689035
1003,30.07438305127414,31.30446952343577
1004,30.07438305127414,31.30446952343577
1005,30.07438305127414,31.30446952343577
1006,30.07438305127414,31.30446952343577
1007,30.07440585769674,31.304535625953516
1008,30.07440585769674,31.304535625953516
1009,30.07440585769674,31.304535625953516
1010,30.074420165212796,31.304577095162458
1011,30.074420165212796,31.304577095162458
1012,30.074420165212796,31.304577095162458
1013,30.074438090505595,31.304629050282706
1014,30.074438090505595,31.304629050282706
1015,30.074438090505595,31.304629050282706
1016,30.074438090505595,31.304629050282706
1017,30.074460335723312,31.30469352649063
1018,30.074460335723312,31.30469352649063
1019,30.074460335723312,31.30469352649063
1020,30.074476868629485,31.30474144604087
1021,30.074476868629485,31.30474144604087
1022,30.074476868629485,31.30474144604087
1023,30.074490112952947,31.30477983389655
1024,30.074490112952947,31.30477983389655
1025,30.074490112952947,31.30477983389655
1026,30.074490112952947,31.30477983389655
1027,30.07450078176538,31.30481075682312
1028,30.07450078176538,31.30481075682312
1029,30.07450078176538,31.30481075682312
1030,30.074519036351976,31.30486366673494
1031,30.074519036351976,31.30486366673494
1032,30.074519036351976,31.30486366673494
1033,30.074519036351976,31.30486366673494
1034,30.074541981169357,31.304930171136622
1035,30.074541981169357,31.304930171136622
1036,30.074541981169357,31.304930171136622
1037,30.074568150543612,31.305006021910764
1038,30.074568150543612,31.305006021910764
1039,30.074568150543612,31.305006021910764
1040,30.074584977227293,31.305054793397204
1041,30.074584977227293,31.305054793397204
1042,30.074584977227293,31.305054793397204
1043,30.074584977227293,31.305054793397204
1044,30.07460538363828,31.30511394067591
1045,30.07460538363828,31.30511394067591
1046,30.07460538363828,31.30511394067591
1047,30.074618478898003,31.305151896888034
1048,30.074618478898003,31.305151896888034
1049,30.074618478898003,31.305151896888034
1050,30.074618478898003,31.305151896888034
1051,30.07464295059965,31.305222827482787
1052,30.07464295059965,31.305222827482787
1053,30.07464295059965,31.305222827482787
1054,30.074659766415653,31.305271567775176
1055,30.074659766415653,31.305271567775176
1056,30.074659766415653,31.305271567775176
1057,30.074659766415653,31.305271567775176
1058,30.074677109976406,31.30532183779668
1059,30.074677109976406,31.30532183779668
1060,30.074677109976406,31.30532183779668
1061,30.074683878593408,31.30534145653998
1062,30.074683878593408,31.30534145653998
1063,30.074683878593408,31.30534145653998
1064,30.074686459912876,31.30534893846189
1065,30.074686459912876,31.30534893846189
1066,30.074686459912876,31.30534893846189
1067,30.074688792128295,31.30535569836024
1068,30.074688792128295,31.30535569836024
1069,30.074688792128295,31.30535569836024
1070,30.074688792128295,31.30535569836024
1071,30.07469964766907,31.305387163032073
1072,30.07469964766907,31.305387163032073
1073,30.07469964766907,31.305387163032073
1074,30.07470832211421,31.305412305841507
1075,30.07470832211421,31.305412305841507
1076,30.07470832211421,31.305412305841507
1077,30.07470832211421,31.305412305841507
1078,30.074710973145855,31.305419989839045
1079,30.0747294,31.305473400000004
1080,30.0747294,31.305473400000004
1081,30.0747294,31.305473400000004
1082,30.0747294,31.305473400000004
1083,30.0747294,31.305473400000004
1084,30.074728577762208,31.30547386367157
1085,30.074728577762208,31.30547386367157
1086,30.074728577762208,31.30547386367157
1087,30.074709400438685,31.305484678034105
1088,30.074709400438685,31.305484678034105
1089,30.074709400438685,31.305484678034105
1090,30.074709400438685,31.305484678034105
1091,30.074709240771476,31.30548476807267
1092,30.074709240771476,31.30548476807267
1093,30.074709240771476,31.30548476807267
1094,30.0747018827664,31.30548891735399
1095,30.0747018827664,31.30548891735399
1096,30.0747018827664,31.30548891735399
1097,30.07469427354781,31.30549320829737
1098,30.07469427354781,31.30549320829737
1099,30.07474354482061,31.305509873709468
1100,30.07474354482061,31.305509873709468
1101,30.0747666402129,31.305569427362204
1102,30.0747666402129,31.305569427362204
1103,30.0747666402129,31.305569427362204
1104,30.0747892,31.30562759999999
1105,30.0747892,31.30562759999999
1106,30.07483132373256,31.305747931387813
1107,30.07483132373256,31.305747931387813
1108,30.07483132373256,31.305747931387813
1109,30.074856197657482,31.305818986869937
1110,30.074856197657482,31.305818986869937
1111,30.074856197657482,31.305818986869937
1112,30.074856197657482,31.305818986869937
1113,30.0748715,31.305862700000002
1114,30.0748715,31.305862700000002
1115,30.074877660356105,31.30588028771164
1116,30.074877660356105,31.30588028771164
1117,30.074877660356105,31.30588028771164
1118,30.074895035953432,31.305929894793486
1119,30.074895035953432,31.305929894793486
1120,30.074895035953432,31.305929894793486
1121,30.074925431776553,31.306016674603566
1122,30.074925431776553,31.306016674603566
1123,30.074925431776553,31.306016674603566
1124,30.074941654087453,31.306062989248172
1125,30.074941654087453,31.306062989248172
1126,30.074941654087453,31.306062989248172
1127,30.07495539485283,31.306102219136598
1128,30.07495539485283,31.306102219136598
1129,30.07495539485283,31.306102219136598
1130,30.07495539485283,31.306102219136598
1131,30.074971774118943,31.30614898200291
1132,30.074971774118943,31.30614898200291
1133,30.074971774118943,31.30614898200291
1134,30.07499707852204,31.306221226292223
1135,30.07499707852204,31.306221226292223
1136,30.07499707852204,31.306221226292223
1137,30.07500646651084,31.30624802911935
1138,30.07500646651084,31.30624802911935
1139,30.07500646651084,31.30624802911935
1140,30.07500646651084,31.30624802911935
1141,30.07500646651084,31.30624802911935
1142,30.07500646651084,31.30624802911935
1143,30.07500646651084,31.30624802911935
1144,30.07500646651084,31.30624802911935
1145,30.07500646651084,31.30624802911935
1146,30.07500646651084,31.30624802911935
1147,30.07500646651084,31.30624802911935
1148,30.07500646651084,31.30624802911935
1149,30.07500646651084,31.30624802911935
1150,30.07500646651084,31.30624802911935
1151,30.07500646651084,31.30624802911935
1152,30.07500646651084,31.30624802911935
1153,30.07500646651084,31.30624802911935
1154,30.07500646651084,31.30624802911935
1155,30.07500646651084,31.30624802911935
1156,30.07500646651084,31.30624802911935
1157,30.07500646651084,31.30624802911935
1158,30.07500646651084,31.30624802911935
1159,30.07500646651084,31.30624802911935
1160,30.07500646651084,31.30624802911935
1161,30.07500646651084,31.30624802911935
1162,30.07500646651084,31.30624802911935
1163,30.07500646651084,31.30624802911935
1164,30.07500646651084,31.30624802911935
1165,30.07500646651084,31.30624802911935
1166,30.07500646651084,31.30624802911935
1167,30.07500646651084,31.30624802911935
1168,30.07500646651084,31.30624802911935
1169,30.07500646651084,31.30624802911935
1170,30.07500646651084,31.30624802911935
1171,30.07500646651084,31.30624802911935
1172,30.07500646651084,31.30624802911935
1173,30.07500646651084,31.30624802911935
1174,30.07500646651084,31.30624802911935
1175,30.07500646651084,31.30624802911935
1176,30.07500646651084,31.30624802911935
1177,30.07500646651084,31.30624802911935
1178,30.07500646651084,31.30624802911935
1179,30.07500646651084,31.30624802911935
1180,30.07500646651084,31.30624802911935
1181,30.07500646651084,31.30624802911935
1182,30.07500646651084,31.30624802911935
1183,30.07500646651084,31.30624802911935
1184,30.07500646651084,31.30624802911935
1185,30.07500646651084,31.30624802911935
1186,30.07500646651084,31.30624802911935
1187,30.07500646651084,31.30624802911935
1188,30.07500646651084,31.30624802911935
1189,30.07500646651084,31.30624802911935
1190,30.07500646651084,31.30624802911935
1191,30.07500646651084,31.30624802911935
1192,30.07500646651084,31.30624802911935
1193,30.07500646651084,31.30624802911935
1194,30.07500646651084,31.30624802911935
1195,30.07500646651084,31.30624802911935
