,new_gps_latitude,new_gps_longitude
1196,30.07500646651084,31.30624802911935
1197,30.07500646651084,31.30624802911935
1198,30.07500646651084,31.30624802911935
1199,30.07500646651084,31.30624802911935
1200,30.07500646651084,31.30624802911935
1201,30.07500646651084,31.30624802911935
1202,30.07500646651084,31.30624802911935
1203,30.07500646651084,31.30624802911935
1204,30.07500646651084,31.30624802911935
1205,30.07500646651084,31.30624802911935
1206,30.07500646651084,31.30624802911935
1207,30.07500646651084,31.30624802911935
1208,30.07500646651084,31.30624802911935
1209,30.07500646651084,31.30624802911935
1210,30.07500646651084,31.30624802911935
1211,30.07500646651084,31.30624802911935
1212,30.07500646651084,31.30624802911935
1213,30.07500646651084,31.30624802911935
1214,30.07500646651084,31.30624802911935
1215,30.07500646651084,31.30624802911935
1216,30.07500646651084,31.30624802911935
1217,30.07500646651084,31.30624802911935
1218,30.07500646651084,31.30624802911935
1219,30.07500646651084,31.30624802911935
1220,30.07500646651084,31.30624802911935
1221,30.07500646651084,31.30624802911935
1222,30.07500646651084,31.30624802911935
1223,30.07500646651084,31.30624802911935
1224,30.07500646651084,31.30624802911935
1225,30.07500646651084,31.30624802911935
1226,30.07500646651084,31.30624802911935
1227,30.07500646651084,31.30624802911935
1228,30.07500646651084,31.30624802911935
1229,30.07500646651084,31.30624802911935
1230,30.07500646651084,31.30624802911935
1231,30.07500646651084,31.30624802911935
1232,30.07500646651084,31.30624802911935
1233,30.07500646651084,31.30624802911935
1234,30.07500646651084,31.30624802911935
1235,30.07500646651084,31.30624802911935
1236,30.07500646651084,31.30624802911935
1237,30.07500646651084,31.30624802911935
1238,30.07500646651084,31.30624802911935
1239,30.07500646651084,31.30624802911935
1240,30.07500646651084,31.30624802911935
1241,30.07500646651084,31.30624802911935
1242,30.07500646651084,31.30624802911935
1243,30.07500646651084,31.30624802911935
1244,30.07500646651084,31.30624802911935
1245,30.07500646651084,31.30624802911935
1246,30.07500646651084,31.30624802911935
1247,30.07500646651084,31.30624802911935
1248,30.07500646651084,31.30624802911935
1249,30.07500646651084,31.30624802911935
1250,30.07500646651084,31.30624802911935
1251,30.07500646651084,31.30624802911935
1252,30.07500646651084,31.30624802911935
1253,30.07500646651084,31.30624802911935
1254,30.07500646651084,31.30624802911935
1255,30.07500646651084,31.30624802911935
1256,30.07500646651084,31.30624802911935
1257,30.07500646651084,31.30624802911935
1258,30.07500646651084,31.30624802911935
1259,30.07500646651084,31.30624802911935
1260,30.07500646651084,31.30624802911935
1261,30.07500646651084,31.30624802911935
1262,30.07500646651084,31.30624802911935
1263,30.07500646651084,31.30624802911935
1264,30.07500646651084,31.30624802911935
1265,30.07500646651084,31.30624802911935
1266,30.07500646651084,31.30624802911935
1267,30.07500646651084,31.30624802911935
1268,30.07500646651084,31.30624802911935
1269,30.07500646651084,31.30624802911935
1270,30.07500646651084,31.30624802911935
1271,30.07500646651084,31.30624802911935
1272,30.07500646651084,31.30624802911935
1273,30.07500646651084,31.30624802911935
1274,30.07500646651084,31.30624802911935
1275,30.07500646651084,31.30624802911935
1276,30.07500646651084,31.30624802911935
1277,30.07500646651084,31.30624802911935
1278,30.07500646651084,31.30624802911935
1279,30.07500646651084,31.30624802911935
1280,30.07500646651084,31.30624802911935
1281,30.07500646651084,31.30624802911935
1282,30.07500646651084,31.30624802911935
1283,30.07500646651084,31.30624802911935
1284,30.07500646651084,31.30624802911935
1285,30.07500646651084,31.30624802911935
1286,30.07500646651084,31.30624802911935
1287,30.07500646651084,31.30624802911935
1288,30.07500646651084,31.30624802911935
1289,30.07500646651084,31.30624802911935
1290,30.07500646651084,31.30624802911935
1291,30.07500646651084,31.30624802911935
1292,30.07500646651084,31.30624802911935
1293,30.07500646651084,31.30624802911935
1294,30.07500646651084,31.30624802911935
1295,30.07500646651084,31.30624802911935
1296,30.07500646651084,31.30624802911935
1297,30.07500646651084,31.30624802911935
1298,30.07500646651084,31.30624802911935
1299,30.07500646651084,31.30624802911935
1300,30.07500646651084,31.30624802911935
1301,30.07500646651084,31.30624802911935
1302,30.07500646651084,31.30624802911935
1303,30.07500646651084,31.30624802911935
1304,30.07500646651084,31.30624802911935
1305,30.07500646651084,31.30624802911935
1306,30.07500646651084,31.30624802911935
1307,30.07500646651084,31.30624802911935
1308,30.07500646651084,31.30624802911935
1309,30.07500646651084,31.30624802911935
1310,30.07500646651084,31.30624802911935
1311,30.07500646651084,31.30624802911935
1312,30.07500646651084,31.30624802911935
1313,30.07500646651084,31.30624802911935
1314,30.07500646651084,31.30624802911935
1315,30.07500646651084,31.30624802911935
1316,30.07500646651084,31.30624802911935
1317,30.07500646651084,31.30624802911935
1318,30.07500646651084,31.30624802911935
1319,30.07500646651084,31.30624802911935
1320,30.07500646651084,31.30624802911935
1321,30.07500646651084,31.30624802911935
1322,30.07500646651084,31.30624802911935
1323,30.07500646651084,31.30624802911935
1324,30.07500646651084,31.30624802911935
1325,30.07500646651084,31.30624802911935
1326,30.07500646651084,31.30624802911935
1327,30.07500646651084,31.30624802911935
1328,30.07500646651084,31.30624802911935
1329,30.07500646651084,31.30624802911935
1330,30.07500646651084,31.30624802911935
1331,30.07500646651084,31.30624802911935
1332,30.07500646651084,31.30624802911935
1333,30.07500646651084,31.30624802911935
1334,30.07500646651084,31.30624802911935
1335,30.07500646651084,31.30624802911935
1336,30.07500646651084,31.30624802911935
1337,30.07500646651084,31.30624802911935
1338,30.07500646651084,31.30624802911935
1339,30.07500646651084,31.30624802911935
1340,30.07500646651084,31.30624802911935
1341,30.07500646651084,31.30624802911935
1342,30.07500646651084,31.30624802911935
1343,30.07500646651084,31.30624802911935
1344,30.07500646651084,31.30624802911935
1345,30.07500646651084,31.30624802911935
1346,30.07500646651084,31.30624802911935
1347,30.07500646651084,31.30624802911935
1348,30.07500646651084,31.30624802911935
1349,30.07500646651084,31.30624802911935
1350,30.07500646651084,31.30624802911935
1351,30.07500646651084,31.30624802911935
1352,30.07500646651084,31.30624802911935
1353,30.07500646651084,31.30624802911935
1354,30.07500646651084,31.30624802911935
1355,30.07500646651084,31.30624802911935
1356,30.07500646651084,31.30624802911935
1357,30.07500646651084,31.30624802911935
1358,30.07500646651084,31.30624802911935
1359,30.07500646651084,31.30624802911935
1360,30.07500646651084,31.30624802911935
1361,30.07500646651084,31.30624802911935
1362,30.07500646651084,31.30624802911935
1363,30.07500646651084,31.30624802911935
1364,30.07500646651084,31.30624802911935
1365,30.07500646651084,31.30624802911935
1366,30.07500646651084,31.30624802911935
1367,30.07500646651084,31.30624802911935
1368,30.07500646651084,31.30624802911935
1369,30.07500646651084,31.30624802911935
1370,30.07500646651084,31.30624802911935
1371,30.07500646651084,31.30624802911935
1372,30.07500646651084,31.30624802911935
1373,30.07500646651084,31.30624802911935
1374,30.07500646651084,31.30624802911935
1375,30.07500646651084,31.30624802911935
1376,30.07500646651084,31.30624802911935
1377,30.07500646651084,31.30624802911935
1378,30.07500646651084,31.30624802911935
1379,30.07500646651084,31.30624802911935
1380,30.07500646651084,31.30624802911935
1381,30.07500646651084,31.30624802911935
1382,30.07500646651084,31.30624802911935
1383,30.07500646651084,31.30624802911935
1384,30.07500646651084,31.30624802911935
1385,30.07500646651084,31.30624802911935
1386,30.07500646651084,31.30624802911935
1387,30.07500646651084,31.30624802911935
1388,30.07500646651084,31.30624802911935
1389,30.07500646651084,31.30624802911935
1390,30.07500646651084,31.30624802911935
1391,30.07500646651084,31.30624802911935
1392,30.07500646651084,31.30624802911935
1393,30.07500646651084,31.30624802911935
1394,30.07500646651084,31.30624802911935
1395,30.07500646651084,31.30624802911935
1396,30.07500646651084,31.30624802911935
1397,30.07500646651084,31.30624802911935
1398,30.07500646651084,31.30624802911935
1399,30.07500646651084,31.30624802911935
1400,30.07500646651084,31.30624802911935
1401,30.07500646651084,31.30624802911935
1402,30.07500646651084,31.30624802911935
1403,30.07500646651084,31.30624802911935
1404,30.07500646651084,31.30624802911935
1405,30.07500646651084,31.30624802911935
1406,30.07500646651084,31.30624802911935
1407,30.07500646651084,31.30624802911935
1408,30.07500646651084,31.30624802911935
1409,30.07500646651084,31.30624802911935
1410,30.07500646651084,31.30624802911935
1411,30.07500646651084,31.30624802911935
1412,30.07500646651084,31.30624802911935
1413,30.07500646651084,31.30624802911935
1414,30.07500646651084,31.30624802911935
1415,30.07500646651084,31.30624802911935
1416,30.07500646651084,31.30624802911935
1417,30.07500646651084,31.30624802911935
1418,30.07500646651084,31.30624802911935
1419,30.07500646651084,31.30624802911935
1420,30.07500646651084,31.30624802911935
1421,30.07500646651084,31.30624802911935
1422,30.07500646651084,31.30624802911935
1423,30.07500646651084,31.30624802911935
1424,30.07500646651084,31.30624802911935
1425,30.07500646651084,31.30624802911935
1426,30.07500646651084,31.30624802911935
1427,30.07500646651084,31.30624802911935
1428,30.07500646651084,31.30624802911935
1429,30.07500646651084,31.30624802911935
1430,30.07500646651084,31.30624802911935
1431,30.07500646651084,31.30624802911935
1432,30.07500646651084,31.30624802911935
1433,30.07500646651084,31.30624802911935
1434,30.07500646651084,31.30624802911935
1435,30.07500646651084,31.30624802911935
1436,30.07500646651084,31.30624802911935
1437,30.07500646651084,31.30624802911935
1438,30.07500646651084,31.30624802911935
1439,30.07500646651084,31.30624802911935
1440,30.07500646651084,31.30624802911935
1441,30.07500646651084,31.30624802911935
1442,30.07500646651084,31.30624802911935
1443,30.07500646651084,31.30624802911935
1444,30.07500646651084,31.30624802911935
1445,30.07500646651084,31.30624802911935
1446,30.07500646651084,31.30624802911935
1447,30.07500646651084,31.30624802911935
1448,30.07500646651084,31.30624802911935
1449,30.07500646651084,31.30624802911935
1450,30.07500646651084,31.30624802911935
1451,30.07500646651084,31.30624802911935
1452,30.07500646651084,31.30624802911935
1453,30.07500646651084,31.30624802911935
1454,30.07500646651084,31.30624802911935
1455,30.07500646651084,31.30624802911935
1456,30.07500646651084,31.30624802911935
1457,30.07500646651084,31.30624802911935
1458,30.07500646651084,31.30624802911935
1459,30.07500646651084,31.30624802911935
1460,30.07500646651084,31.30624802911935
1461,30.07500646651084,31.30624802911935
1462,30.07500646651084,31.30624802911935
1463,30.07500646651084,31.30624802911935
1464,30.07500646651084,31.30624802911935
1465,30.07500646651084,31.30624802911935
1466,30.07500646651084,31.30624802911935
1467,30.07500646651084,31.30624802911935
1468,30.07500646651084,31.30624802911935
1469,30.07500646651084,31.30624802911935
1470,30.07500646651084,31.30624802911935
1471,30.07500646651084,31.30624802911935
1472,30.07500646651084,31.30624802911935
1473,30.07500646651084,31.30624802911935
1474,30.07500646651084,31.30624802911935
1475,30.07500646651084,31.30624802911935
1476,30.07500646651084,31.30624802911935
1477,30.07500646651084,31.30624802911935
1478,30.07500646651084,31.30624802911935
1479,30.07500646651084,31.30624802911935
1480,30.07500646651084,31.30624802911935
1481,30.07500646651084,31.30624802911935
1482,30.07500646651084,31.30624802911935
1483,30.07500646651084,31.30624802911935
1484,30.07500646651084,31.30624802911935
1485,30.07500646651084,31.30624802911935
1486,30.07500646651084,31.30624802911935
1487,30.07500646651084,31.30624802911935
1488,30.07500646651084,31.30624802911935
1489,30.07500646651084,31.30624802911935
1490,30.07500646651084,31.30624802911935
1491,30.07500646651084,31.30624802911935
1492,30.07500646651084,31.30624802911935
1493,30.07500646651084,31.30624802911935
1494,30.07500646651084,31.30624802911935
1495,30.07500646651084,31.30624802911935
1496,30.07500646651084,31.30624802911935
1497,30.07500646651084,31.30624802911935
1498,30.07500646651084,31.30624802911935
1499,30.07500646651084,31.30624802911935
1500,30.07500646651084,31.30624802911935
1501,30.07500646651084,31.30624802911935
1502,30.07500646651084,31.30624802911935
1503,30.07500646651084,31.30624802911935
1504,30.07500646651084,31.30624802911935
1505,30.07500646651084,31.30624802911935
1506,30.07500646651084,31.30624802911935
1507,30.07500646651084,31.30624802911935
1508,30.07500646651084,31.30624802911935
1509,30.07500646651084,31.30624802911935
1510,30.07500646651084,31.30624802911935
1511,30.07500646651084,31.30624802911935
1512,30.07500646651084,31.30624802911935
1513,30.07500646651084,31.30624802911935
1514,30.07500646651084,31.30624802911935
1515,30.07500646651084,31.30624802911935
1516,30.07500646651084,31.30624802911935
1517,30.07500646651084,31.30624802911935
1518,30.07500646651084,31.30624802911935
1519,30.07500646651084,31.30624802911935
1520,30.07500646651084,31.30624802911935
1521,30.07500646651084,31.30624802911935
1522,30.07500646651084,31.30624802911935
1523,30.07500646651084,31.30624802911935
1524,30.07683299999999,31.3111602
1525,30.07683299999999,31.3111602
1526,30.07683299999999,31.3111602
1527,30.07683299999999,31.3111602
1528,30.07683299999999,31.3111602
1529,30.07683299999999,31.3111602
1530,30.07683299999999,31.3111602
1531,30.07683299999999,31.3111602
1532,30.07761,31.312634099999997
1533,30.07761,31.312634099999997
1534,30.07761,31.312634099999997
1535,30.07761,31.312634099999997
1536,30.07761,31.312634099999997
1537,30.07761,31.312634099999997
1538,30.07761,31.312634099999997
1539,30.07761,31.312634099999997
1540,30.07761,31.312634099999997
1541,30.07761,31.312634099999997
1542,30.07761,31.312634099999997
1543,30.07761,31.312634099999997
1544,30.077594199999997,31.3127815
1545,30.077631045928612,31.31267167438624
1546,30.077631045928612,31.31267167438624
1547,30.07763164065584,31.312672736184066
1548,30.07763164065584,31.312672736184066
1549,30.07763164065584,31.312672736184066
1550,30.077646946133136,31.31270006186805
1551,30.077646946133136,31.31270006186805
1552,30.077646946133136,31.31270006186805
1553,30.077646946133136,31.31270006186805
1554,30.077669819085415,31.312740898202815
1555,30.077669819085415,31.312740898202815
1556,30.077669819085415,31.312740898202815
1557,30.077706803450834,31.312806928504155
1558,30.077706803450834,31.312806928504155
1559,30.077706803450834,31.312806928504155
1560,30.077720314558018,31.31283105068302
1561,30.077720314558018,31.31283105068302
1562,30.077720314558018,31.31283105068302
1563,30.077741204386502,31.312868346557924
1564,30.077741204386502,31.312868346557924
1565,30.0777933,31.313052600000006
1566,30.0777933,31.313052600000006
1567,30.0777933,31.313052600000006
1568,30.0777933,31.313052600000006
1569,30.07774766860784,31.312879887530467
1570,30.07774766860784,31.312879887530467
1571,30.07774766860784,31.312879887530467
1572,30.07772967319917,31.312847759227115
1573,30.077730919932204,31.31284998509502
1574,30.077730919932204,31.31284998509502
1575,30.077730919932204,31.31284998509502
1576,30.077751707976955,31.312887099266636
1577,30.077751707976955,31.312887099266636
1578,30.077751707976955,31.312887099266636
1579,30.077769401739953,31.31291868905416
1580,30.077769401739953,31.31291868905416
1581,30.077769401739953,31.31291868905416
1582,30.077793395607806,31.312961526854572
1583,30.077793395607806,31.312961526854572
1584,30.077793395607806,31.312961526854572
1585,30.077827906382357,31.313023141247033
1586,30.077827906382357,31.313023141247033
1587,30.077827906382357,31.313023141247033
1588,30.077827906382357,31.313023141247033
1589,30.077865728924756,31.31309066846828
1590,30.077865728924756,31.31309066846828
1591,30.077865728924756,31.31309066846828
1592,30.077895909390445,31.313144551838548
1593,30.077895909390445,31.313144551838548
1594,30.077895909390445,31.313144551838548
1595,30.077920240239038,31.313187991516457
1596,30.077920240239038,31.313187991516457
1597,30.077920240239038,31.313187991516457
1598,30.077943789118695,31.313230035131554
1599,30.077943789118695,31.313230035131554
1600,30.077943789118695,31.313230035131554
1601,30.077966276088848,31.31327018287941
1602,30.077966276088848,31.31327018287941
1603,30.077966276088848,31.31327018287941
1604,30.077982673650244,31.31329945875442
1605,30.077982673650244,31.31329945875442
1606,30.077982673650244,31.31329945875442
1607,30.077995848830348,31.313322981470396
1608,30.077995848830348,31.313322981470396
1609,30.077995848830348,31.313322981470396
1610,30.077999510818653,31.313329519517094
1611,30.077999510818653,31.313329519517094
1612,30.077999510818653,31.313329519517094
1613,30.078002662002255,31.313335145583324
1614,30.078002662002255,31.313335145583324
1615,30.078002662002255,31.313335145583324
1616,30.078007073127484,31.31334302112784
1617,30.078007073127484,31.31334302112784
1618,30.078007073127484,31.31334302112784
1619,30.078011827127135,31.313351508835975
1620,30.078011827127135,31.313351508835975
1621,30.078011827127135,31.313351508835975
1622,30.078012495569084,31.313352702260744
1623,30.078012495569084,31.313352702260744
1624,30.078012495569084,31.313352702260744
1625,30.078013202999124,31.31335396529419
1626,30.078013202999124,31.31335396529419
1627,30.078013202999124,31.31335396529419
1628,30.078015212453376,31.313357552939582
1629,30.078015212453376,31.313357552939582
1630,30.078015212453376,31.313357552939582
1631,30.078017120827806,31.313360960119038
1632,30.078017120827806,31.313360960119038
1633,30.078017120827806,31.313360960119038
1634,30.07803471040959,31.31339236427484
1635,30.07803471040959,31.31339236427484
1636,30.07803471040959,31.31339236427484
1637,30.07803471040959,31.31339236427484
1638,30.0780433,31.313407700000003
1639,30.0780433,31.313407700000003
1640,30.078055331629184,31.313426376634876
1641,30.078055331629184,31.313426376634876
1642,30.078055331629184,31.313426376634876
1643,30.07808096396877,31.313466165609984
1644,30.07808096396877,31.313466165609984
1645,30.07808096396877,31.313466165609984
1646,30.0781085081394,31.31350892235628
1647,30.0781085081394,31.31350892235628
1648,30.0781085081394,31.31350892235628
1649,30.078131371620355,31.313544413314244
1650,30.078131371620355,31.313544413314244
1651,30.078131371620355,31.313544413314244
1652,30.078150562060767,31.313574202639227
1653,30.078150562060767,31.313574202639227
1654,30.078150562060767,31.313574202639227
1655,30.078169824241552,31.313604103348926
1656,30.078169824241552,31.313604103348926
1657,30.078169824241552,31.313604103348926
1658,30.078197312849493,31.31364677399115
1659,30.078197312849493,31.31364677399115
1660,30.078197312849493,31.31364677399115
1661,30.07822690075403,31.313692703427712
1662,30.07822690075403,31.313692703427712
1663,30.07822690075403,31.313692703427712
1664,30.07822690075403,31.313692703427712
1665,30.07822690075403,31.313692703427712
1666,30.07822690075403,31.313692703427712
1667,30.07822690075403,31.313692703427712
1668,30.07822690075403,31.313692703427712
1669,30.07822690075403,31.313692703427712
1670,30.07822690075403,31.313692703427712
1671,30.07822690075403,31.313692703427712
1672,30.07822690075403,31.313692703427712
1673,30.07822690075403,31.313692703427712
1674,30.07822690075403,31.313692703427712
1675,30.07822690075403,31.313692703427712
1676,30.07822690075403,31.313692703427712
1677,30.07822690075403,31.313692703427712
1678,30.07822690075403,31.313692703427712
1679,30.07822690075403,31.313692703427712
1680,30.07822690075403,31.313692703427712
1681,30.07822690075403,31.313692703427712
1682,30.07822690075403,31.313692703427712
1683,30.07822690075403,31.313692703427712
1684,30.07822690075403,31.313692703427712
1685,30.07822690075403,31.313692703427712
1686,30.07822690075403,31.313692703427712
1687,30.07822690075403,31.313692703427712
1688,30.07822690075403,31.313692703427712
1689,30.07822690075403,31.313692703427712
1690,30.07822690075403,31.313692703427712
1691,30.07822690075403,31.313692703427712
1692,30.07822690075403,31.313692703427712
1693,30.07822690075403,31.313692703427712
1694,30.07822690075403,31.313692703427712
1695,30.07822690075403,31.313692703427712
1696,30.07822690075403,31.313692703427712
1697,30.07822690075403,31.313692703427712
1698,30.07822690075403,31.313692703427712
1699,30.07822690075403,31.313692703427712
1700,30.07822690075403,31.313692703427712
1701,30.07822690075403,31.313692703427712
1702,30.07822690075403,31.313692703427712
1703,30.07822690075403,31.313692703427712
1704,30.07822690075403,31.313692703427712
1705,30.078552423949077,31.314198017989817
1706,30.078552423949077,31.314198017989817
1707,30.078552423949077,31.314198017989817
1708,30.078600970927926,31.31427337873886
1709,30.078600970927926,31.31427337873886
1710,30.078600970927926,31.31427337873886
1711,30.078637297603095,31.31432976968189
1712,30.078637297603095,31.31432976968189
1713,30.078637297603095,31.31432976968189
1714,30.07864162898344,31.31433649341349
1715,30.07864162898344,31.31433649341349
1716,30.07864162898344,31.31433649341349
1717,30.07865663555135,31.314359788567494
1718,30.07865663555135,31.314359788567494
1719,30.07865663555135,31.314359788567494
1720,30.078661163705036,31.314366817761485
1721,30.078661163705036,31.314366817761485
1722,30.078661163705036,31.314366817761485
1723,30.078689882688856,31.31441139916303
1724,30.078689882688856,31.31441139916303
1725,30.078689882688856,31.31441139916303
1726,30.078701503593464,31.314429438680712
1727,30.078701503593464,31.314429438680712
1728,30.078701503593464,31.314429438680712
1729,30.078701503593464,31.314429438680712
1730,30.07871237132807,31.314446309034782
1731,30.07871237132807,31.314446309034782
1732,30.07871237132807,31.314446309034782
1733,30.078728126293033,31.314470766015294
1734,30.078728126293033,31.314470766015294
1735,30.078728126293033,31.314470766015294
1736,30.078732393117562,31.3144773895581
1737,30.078732393117562,31.3144773895581
1738,30.078732393117562,31.3144773895581
1739,30.07873772317836,31.3144856636017
1740,30.07873772317836,31.3144856636017
1741,30.07873772317836,31.3144856636017
1742,30.07875809730482,31.314517291101033
1743,30.07875809730482,31.314517291101033
1744,30.07875809730482,31.314517291101033
1745,30.078775936184112,31.31454498306409
1746,30.078775936184112,31.31454498306409
1747,30.078775936184112,31.31454498306409
1748,30.07880128236162,31.314584328921136
1749,30.07880128236162,31.314584328921136
1750,30.07880128236162,31.314584328921136
1751,30.07882548820497,31.314621904628904
1752,30.07882548820497,31.314621904628904
1753,30.07882548820497,31.314621904628904
1754,30.07885008574887,31.31466008842509
1755,30.07885008574887,31.31466008842509
1756,30.07885008574887,31.31466008842509
1757,30.078873623756444,31.314696627492534
1758,30.078873623756444,31.314696627492534
1759,30.078873623756444,31.314696627492534
1760,30.078902864606103,31.314742019374535
1761,30.078902864606103,31.314742019374535
1762,30.078902864606103,31.314742019374535
1763,30.078902864606103,31.314742019374535
1764,30.078935326500446,31.314792411488433
1765,30.078935326500446,31.314792411488433
1766,30.078935326500446,31.314792411488433
1767,30.078960700000007,31.3148318
1768,30.078960700000007,31.3148318
1769,30.078960700000007,31.3148318
1770,30.079010650919678,31.314893299040033
1771,30.079010650919678,31.314893299040033
1772,30.079010650919678,31.314893299040033
1773,30.079010650919678,31.314893299040033
1774,30.07908805527196,31.31498859864606
1775,30.07908805527196,31.31498859864606
1776,30.07908805527196,31.31498859864606
1777,30.07908805527196,31.31498859864606
1778,30.07908805527196,31.31498859864606
1779,30.079132231692146,31.315042988398396
1780,30.079132231692146,31.315042988398396
1781,30.079132231692146,31.315042988398396
1782,30.079132231692146,31.315042988398396
1783,30.079132231692146,31.315042988398396
1784,30.079132231692146,31.315042988398396
1785,30.079192989049574,31.315117792628893
1786,30.079192989049574,31.315117792628893
1787,30.079192989049574,31.315117792628893
1788,30.079192989049574,31.315117792628893
1789,30.079192989049574,31.315117792628893
1790,30.079192989049574,31.315117792628893
1791,30.079242074518135,31.315178226578805
